Weekly Los Angeles Regular All Formulations Retail Gasoline Prices
https://www.eia.gov/dnav/pet/hist/LeafHandler.ashx?n=PET&s=EMM_EPMR_PTE_Y05LA_DPG&f=W
17:35:05 GMT-0700 (Pacific Daylight Time)
Data source: U.S. Energy Information Administration
Week of,Weekly Los Angeles Regular All Formulations Retail Gasoline Prices Dollars per Gallon
09/25/2000,1.685
09/18/2000,1.693
09/11/2000,1.695
09/4/2000,1.653
08/28/2000,1.569
08/21/2000,1.519
08/14/2000,1.536
08/7/2000,1.539
07/31/2000,1.567
07/24/2000,1.592
07/17/2000,1.605
07/10/2000,1.617
07/3/2000,1.602
06/26/2000,1.561
06/19/2000,1.533
06/12/2000,1.537
06/5/2000,1.54
